Contact,Salutation,Job Title,Electorate,Party,Parliament Email 
"Adams, Amy",Hon,Member for Selwyn,Selwyn,National Party,[email]
"Allan, Kiri",,List Member,,Labour Party,[email]
"Andersen, Virginia",,List Member,,Labour Party,[email]
"Ardern, Jacinda",Rt. Hon.,Member for Mt Albert,Mt Albert,Labour Party,[email]
"Bakshi, Kanwaljit Singh",,List Member,,National Party,[email]
"Ball, Darroch",,List Member,,NZ First,[email]
"Barry, Maggie",Hon,Member for North Shore,North Shore,National Party,[email]
"Bayly, Andrew",,Member for Hunua,Hunua,National Party,[email]
"Bennett, David",Hon,Member for Hamilton East,Hamilton East,National Party,[email]
"Bennett, Paula",Hon,Member for Upper Harbour,Upper Harbour,National Party,[email]
"Bidois, Daniel",,Member for Northcote,Northcote,National Party,[email]
"Bishop, Christopher",,Member for Hutt South,Hutt South,National Party,[email]
"Bridges, Simon",Hon,Member for Tauranga,Tauranga,National Party,[email]
"Brown, Simeon",,Member for Pakuranga,Pakuranga,National Party,[email]
"Brownlee, Gerry",Hon,Member for Ilam,Ilam,National Party,[email]
"Carter, David",Rt. Hon.,List Member,,National Party,[email]
"Clark, David",Hon. Dr.,Member for Dunedin North,Dunedin North,Labour Party,[email]
"Coffey, Tamati",,Member for Waiariki,Waiariki,Labour Party,[email]
"Collins, Judith",Hon,Member for Papakura,Papakura,National Party,[email]
"Craig, Elizabeth",Dr.,List Member,,Labour Party,[email]
"Curran, Clare",Hon,Member for Dunedin South,Dunedin South,Labour Party,[email]
"Davidson, Marama",,List Member,,Green Party,[email]
"Davis, Kelvin",Hon,Member for Te Tai Tokerau,Te Tai Tokerau,Labour Party,[email]
"Dean, Jacqui",Hon,Member for Waitaki,Waitaki,National Party,[email]
"Doocey, Matthew",,Member for Waimakariri,Waimakariri,National Party,[email]
"Dowie, Sarah",,Member for Invercargill,Invercargill,National Party,[email]
"Dyson, Ruth",Hon,Member for Port Hills,Port Hills,Labour Party,[email]
"Eagle, Paul",,Member for Rongotai,Rongotai,Labour Party,[email]
"Faafoi, Kris",Hon,Member for Mana,Mana,Labour Party,[email]
"Falloon, Andrew",,Member for Rangitata,Rangitata,National Party,[email]
"Finlayson, Christopher",Hon,List Member,,National Party,[email]
"Genter, Julie Anne",Hon,List Member,,Green Party,[email]
"Ghahraman, Golriz",,List Member,,Green Party,[email]
"Goldsmith, Paul",Hon,List Member,,National Party,[email]
"Guy, Nathan",Hon,Member for Otaki,Otaki,National Party,[email]
"Hayes, Joanne",,List Member,,National Party,[email]
"Henare, Peeni",Hon,Member for Tamaki Makaurau,Tamaki Makaurau,Labour Party,[email]
"Hipango, Harete",,Member for Whanganui,Whanganui,National Party,[email]
"Hipkins, Chris",Hon,Member for Rimutaka,Rimutaka,Labour Party,[email]
"Hudson, Brett",,List Member,,National Party,[email]
"Hughes, Gareth",,List Member,,Green Party,[email]
"Huo, Raymond",,List Member,,Labour Party,[email]
"Jackson, Willie",Hon,List Member,,Labour Party,[email]
"Jones, Shane",Hon,List Member,,NZ First,[email]
"Kanongata'a-Suisuiki, Anahila",,List Member,,Labour Party,Anahila.Kanongata'[email]
"Kaye, Nikki",Hon,Member for Auckland Central,Auckland Central,National Party,[email]
"King, Matt",,Member for Northland,Northland,National Party,[email]
"Korako, Nuk",,List Member,,National Party,[email]
"Kuriger, Barbara",,Member for Taranaki-King Country,Taranaki-King Country,National Party,[email]
"Lee, Denise",,Member for Maungakiekie,Maungakiekie,National Party,[email]
"Lee, Melissa",,List Member,,National Party,[email]
"Lees-Galloway, Iain",Hon,Member for Palmerston North,Palmerston North,Labour Party,[email]
"Little, Andrew",Hon,List Member,,Labour Party,[email]
"Logie, Jan",,List Member,,Green Party,[email]
"Lubeck, Maria",,List Member,,Labour Party,[email]
"Luxton, Jo",,List Member,,Labour Party,[email]
"Macindoe, Tim",Hon,Member for Hamilton West,Hamilton West,National Party,[email]
"Mahuta, Nanaia",Hon,Member for Hauraki-Waikato,Hauraki-Waikato,Labour Party,[email]
"Mallard, Trevor",Rt. Hon.,List Member,,Labour Party,[email]
"Marcroft, Jennifer",,List Member,,NZ First,[email]
"Mark, Ron",Hon,List Member,,NZ First,[email]
"Martin, Tracey",Hon,List Member,,NZ First,[email]
"McAnulty, Kieran",,List Member,,Labour Party,[email]
"McClay, Todd",Hon,Member for Rotorua,Rotorua,National Party,[email]
"McKelvie, Ian",,Member for Rangitikei,Rangitikei,National Party,[email]
"Mitchell, Clayton",,List Member,,NZ First,[email]
"Mitchell, Mark",Hon,Member for Rodney,Rodney,National Party,[email]
"Muller, Todd",,Member for Bay of Plenty,Bay of Plenty,National Party,[email]
"Nash, Stuart",Hon,Member for Napier,Napier,Labour Party,[email]
"Ngaro, Alfred",Hon,List Member,,National Party,[email]
"O'Connor, Damien",Hon,Member for West Coast-Tasman,West Coast-Tasman,Labour Party,Damien.O'[email]
"O'Connor, Gregory",,Member for Ohariu,Ohariu,Labour Party,[email]
"O'Connor, Simon",,Member for Tamaki,Tamaki,National Party,[email]
"Parker, David",Hon,List Member,,Labour Party,[email]
"Parmar, Parmjeet",Dr.,List Member,,National Party,[email]
"Patterson, Mark",,List Member,,NZ First,[email]
"Penk, Chris",,Member for Helensville,Helensville,National Party,[email]
"Peters, Winston",Rt. Hon.,List Member,,NZ First,[email]
"Prime, Willow-Jean",,List Member,,Labour Party,[email]
"Pugh, Maureen",,List Member,,National Party,[email]
"Radhakrishnan, Priyanca",,List Member,,Labour Party,[email]
"Reti, Shane",Dr.,Member for Whangarei,Whangarei,National Party,[email]
"Robertson, Grant",Hon,Member for Wellington Central,Wellington Central,Labour Party,[email]
"Ross, Jami-Lee",,Member for Botany,Botany,National Party,[email]
"Rurawhe, Adrian",,Member for Te Tai Hauauru,Te Tai Hauauru,Labour Party,[email]
"Russell, Deborah",Dr.,Member for New Lynn,New Lynn,Labour Party,[email]
"Sage, Eugenie",Hon,List Member,,Green Party,[email]
"Salesa, Jenny",Hon,Member for Manukau East,Manukau East,Labour Party,[email]
"Scott, Alastair",,Member for Wairarapa,Wairarapa,National Party,[email]
"Sepuloni, Carmel",Hon,Member for Kelston,Kelston,Labour Party,[email]
"Seymour, David",,Member for Epsom,Epsom,ACT New Zealand,[email]
"Shaw, James",Hon,List Member,,Green Party,[email]
"Simpson, Scott",Hon,Member for Coromandel,Coromandel,National Party,[email]
"Sio, Aupito William",Hon,Member for Mangere,Mangere,Labour Party,[email]
"Smith, Nick",Hon. Dr.,Member for Nelson,Nelson,National Party,[email]
"Smith, Stuart",,Member for Kaikoura,Kaikoura,National Party,[email]
"Stanford, Erica",,Member for East Coast Bays,East Coast Bays,National Party,[email]
"Strange, Jamie",,List Member,,Labour Party,[email]
"Swarbrick, Chlše",,List Member,,Green Party,[email]
"Tabuteau, Fletcher",,List Member,,NZ First,[email]
"Tinetti, Jan",,List Member,,Labour Party,[email]
"Tirikatene, Rino",,Member for Te Tai Tonga,Te Tai Tonga,Labour Party,[email]
"Tolley, Anne",Hon,Member for East Coast,East Coast,National Party,[email]
"Twyford, Philip",Hon,Member for Te Atatu,Te Atatu,Labour Party,[email]
"Upston, Louise",Hon,Member for Taupo,Taupo,National Party,[email]
"van de Molen, Timothy",,Member for Waikato,Waikato,National Party,[email]
"Wagner, Nicky",Hon,List Member,,National Party,[email]
"Walker, Hamish",,Member for Clutha-Southland,Clutha-Southland,National Party,[email]
"Wall, Louisa",,Member for Manurewa,Manurewa,Labour Party,[email]
"Warren-Clark, Angie",,List Member,,Labour Party,[email]
"Webb, Duncan",Dr.,Member for Christchurch Central,Christchurch Central,Labour Party,[email]
"Whaitiri, Meka",Hon,Member for Ikaroa-Rawhiti,Ikaroa-Rawhiti,Labour Party,[email]
"Williams, Poto",,Member for Christchurch East,Christchurch East,Labour Party,[email]
"Willis, Nicola",,List Member,,National Party,[email]
"Wood, Michael",,Member for Mt Roskill,Mt Roskill,Labour Party,[email]
"Woodhouse, Michael",Hon,List Member,,National Party,[email]
"Woods, Megan",Hon. Dr.,Member for Wigram,Wigram,Labour Party,[email]
"Yang, Jian",Dr.,List Member,,National Party,[email]
"Young, Jonathan",,Member for New Plymouth,New Plymouth,National Party,[email]
"Yule, Lawrence",,Member for Tukituki,Tukituki,National Party,[email]